2001-02	AmbÃƒÂ©rieu-en-Bugey	Sections de techniciens supÃƒÂ©rieurs (STS) et assimilÃƒÂ©s	Établissements privés	Masculin	Sedra	Eric
2001-02	Brive-la-Gaillarde	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CAILLE	Jocelyne
2001-02	Brive-la-Gaillarde	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	POULLOT	Jean-NoÃƒÆ’Ã‚Â«l
2001-02	Brive-la-Gaillarde	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ANDREY	Florence
2001-02	Brive-la-Gaillarde	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	HUET	Daniel
2001-02	Belfort	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	NEVEU	Jean-Paul
2001-02	Belfort	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GERBOUD RICHARD	GeneviÃƒÆ’Ã‚Â¨ve
2001-02	Belfort	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	RENARDAT-FACHE	Elie
2001-02	Belfort	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	LE CORRE	Marie-Odile
2001-02	Belfort	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CAPO	LaÃƒÆ’Ã‚Â©titia
2001-02	Belfort	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BALIVET	Alexis
2001-02	Vienne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BALIVET	Vincent
2001-02	Vienne	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	FORTIN	Claude
2001-02	Vienne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GELAS	Vincent
2001-02	Valence	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CAVET	Arnaud
2001-02	Valence	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BUSSY	Christian
2001-02	Valence	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BUSSY	Christian
2001-02	Valence	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CAVET	Arnaud
2001-02	Valence	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	CAVET	Arnaud
2001-02	Annemasse	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BUSSY	Christian
2001-02	Annemasse	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CAVET	Arnaud
2001-02	Annemasse	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BUSSY	Christian
2001-02	Annemasse	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BUSSY	Christian
2001-02	Bayonne	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CAVET	Arnaud
2001-02	Bayonne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PRUVOST	Alexandre
2001-02	Bayonne	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	WILLAUMEZ	Marylene
2001-02	Bayonne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GIRARDOT	Eric
2001-02	Bayonne	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BUCHER	Jacques
2001-02	BÃƒÆ’Ã‚Â©thune	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	MARTIN	Marie-FranÃƒÆ’Ã‚Â§oise
2001-02	BÃƒÆ’Ã‚Â©thune	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BOUILLOUX	Henri
2001-02	Saint-ÃƒÆ’Ã¢â‚¬Â°tienne	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	LIMON	Bernard
2001-02	Saint-ÃƒÆ’Ã¢â‚¬Â°tienne	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GRASSET	Maryse
2001-02	Saint-ÃƒÆ’Ã¢â‚¬Â°tienne	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PERRIN	Pascal
2001-02	Saint-ÃƒÆ’Ã¢â‚¬Â°tienne	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BASSET	Jean-FranÃƒÆ’Ã‚Â§ois
2001-02	Saint-ÃƒÆ’Ã¢â‚¬Â°tienne	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	MOREL	FrÃƒÆ’Ã‚Â©dÃƒÆ’Ã‚Â©ric
2001-02	Saint-ÃƒÆ’Ã¢â‚¬Â°tienne	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	LUEZ	Jean-Luc
2001-02	Saint-ÃƒÆ’Ã¢â‚¬Â°tienne	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ARMENI TAVERNIER	Chantal
2001-02	Avignon	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PACCARD	Philippe
2001-02	Avignon	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	AUGEZ	Denis
2001-02	Avignon	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	DARMEDRU	Emmanuel
2001-02	Avignon	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CARRE	Michel
2001-02	Avignon	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BONNEVILLE	Marie-Claude
2001-02	Rouen	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BERGER	Gilles
2001-02	Rouen	ÃƒÆ’Ã¢â‚¬Â°coles juridiques et administratives	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	KERAUDREN	Pascal
2001-02	Rouen	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VOURLAT	Estelle
2001-02	Rouen	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ANTOINE	VÃƒÆ’Ã‚Â©ronique
2001-02	Douai - Lens	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	ROTH	Evelyne
2001-02	Douai - Lens	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GOUTTE-TOQUET	ValÃƒÆ’Ã‚Â©rie
2001-02	Douai - Lens	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	MARTIN	Marie-FranÃƒÆ’Ã‚Â§oise
2001-02	Douai - Lens	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	BONNEVILLE	Marie-Claude
2001-02	Douai - Lens	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ANTOINE	VÃƒÆ’Ã‚Â©ronique
2001-02	Toulon	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LIMON	Bernard
2001-02	Toulon	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	AUGEZ	Denis
2001-02	Toulon	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	PACCARD	Philippe
2001-02	Toulon	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	VOURLAT	Estelle
2001-02	Toulon	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	PERRIN	Pascal
2001-02	Toulon	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BASSET	Jean-FranÃƒÆ’Ã‚Â§ois
2001-02	Toulon	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BERGER	Gilles
2001-02	Lyon	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PRUVOST	Alexandre
2001-02	Lyon	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	WILLAUMEZ	Marylene
2001-02	Lyon	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GOUTTE-TOQUET	ValÃƒÆ’Ã‚Â©rie
2001-02	Lyon	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BUCHER	Jacques
2001-02	Lyon	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GRASSET	Maryse
2001-02	Lyon	ÃƒÆ’Ã¢â‚¬Â°coles normales supÃƒÆ’Ã‚Â©rieures (ENS)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CARRE	Michel
2001-02	Lyon	Grands ÃƒÆ’Ã‚Â©tablissements MENESR	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LUEZ	Jean-Luc
2001-02	Lyon	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	ARMENI TAVERNIER	Chantal
2001-02	Lyon	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BOUILLOUX	Henri
2001-02	Marseille - Aix-en-Provence	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	DARMEDRU	Emmanuel
2001-02	Marseille - Aix-en-Provence	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	KERAUDREN	Pascal
2001-02	Marseille - Aix-en-Provence	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ROTH	Evelyne
2001-02	Marseille - Aix-en-Provence	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	MOREL	FrÃƒÆ’Ã‚Â©dÃƒÆ’Ã‚Â©ric
2001-02	Marseille - Aix-en-Provence	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GIRARDOT	Eric
2001-02	Marseille - Aix-en-Provence	Etablissements d'enseignement universitaire privÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	GRASSET	Maryse
2001-02	Marseille - Aix-en-Provence	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	WILLAUMEZ	Marylene
2001-02	Marseille - Aix-en-Provence	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ARMENI TAVERNIER	Chantal
2001-02	Paris	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	PERRIN	Pascal
2001-02	Paris	ÃƒÆ’Ã¢â‚¬Â°coles supÃƒÆ’Ã‚Â©rieures art et culture	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BUCHER	Jacques
2001-02	Paris	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PACCARD	Philippe
2001-02	Paris	ÃƒÆ’Ã¢â‚¬Â°coles normales supÃƒÆ’Ã‚Â©rieures (ENS)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GOUTTE-TOQUET	ValÃƒÆ’Ã‚Â©rie
2001-02	Paris	Grands ÃƒÆ’Ã‚Â©tablissements MENESR	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LIMON	Bernard
2001-02	Paris	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	ROTH	Evelyne
2001-02	Paris	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	DARMEDRU	Emmanuel
2001-02	Paris	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOUILLOUX	Henri
2001-02	Hauteville-Lompnes	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MARTIN	Marie-FranÃƒÆ’Ã‚Â§oise
2001-02	Belley	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	PRUVOST	Alexandre
2001-02	Oyonnax	Autres formations d'ingÃƒÆ’Ã‚Â©nieurs	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BONNEVILLE	Marie-Claude
2001-02	Oyonnax	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MOREL	FrÃƒÆ’Ã‚Â©dÃƒÆ’Ã‚Â©ric
2001-02	Oyonnax	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	LUEZ	Jean-Luc
2001-02	Bourg-en-Bresse	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	AUGEZ	Denis
2001-02	Bourg-en-Bresse	Classes prÃƒÆ’Ã‚Â©paratoires aux grandes ÃƒÆ’Ã‚Â©coles (CPGE)	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	KERAUDREN	Pascal
2001-02	Bourg-en-Bresse	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GIRARDOT	Eric
2001-02	Bourg-en-Bresse	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BASSET	Jean-FranÃƒÆ’Ã‚Â§ois
2001-02	Bourg-en-Bresse	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	ANTOINE	VÃƒÆ’Ã‚Â©ronique
2001-02	Bourg-en-Bresse	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	VOURLAT	Estelle
2001-02	Bourg-en-Bresse	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CARRE	Michel
2001-02	Vervins	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	BERGER	Gilles
2001-02	Vervins	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	DUPUIT	Guy
2001-02	Hirson	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	ROBIN	Etienne
2001-02	Chauny	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	DURIEZ	Sophie
2001-02	ChÃƒÆ’Ã‚Â¢teau-Thierry	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GROS	Marcel
2001-02	Laon	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOUIN	Julie
2001-02	Laon	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	TIMMERMANS	Jacques
2001-02	Soissons	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	JULLIARD	Dominique
2001-02	Soissons	Autres ÃƒÆ’Ã‚Â©coles de spÃƒÆ’Ã‚Â©cialitÃƒÆ’Ã‚Â©s diverses	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	COMOY	Denise
2001-02	Soissons	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	MELOT	Patrice
2001-02	Saint-Quentin	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	CHAMBOST	StÃƒÆ’Ã‚Â©phane
2001-02	Saint-Quentin	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	LAPEYRERE	Jean-Yves
2001-02	Saint-Quentin	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	ZANOUN	Djamel
2001-02	Saint-Quentin	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	BADOT	Etienne
2001-02	Moulins	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	BOYER	Nathalie
2001-02	MontluÃƒÆ’Ã‚Â§on	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	CORMORECHE	Henri
2001-02	MontluÃƒÆ’Ã‚Â§on	Ecoles de commerce, gestion et comptabilitÃƒÆ’Ã‚Â©	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Masculin	CORMORECHE	Henri
2001-02	MontluÃƒÆ’Ã‚Â§on	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VIRICEL	Sylvie
2001-02	Vichy	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GAITET	Jean-Pierre
2001-02	Vichy	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements privÃƒÆ’Ã‚Â©s	Feminin	GIRON	AndrÃƒÆ’Ã‚Â©
2001-02	Digne-les-Bains	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GAITET	Jean-Pierre
2001-02	Digne-les-Bains	UniversitÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GIRON	AndrÃƒÆ’Ã‚Â©
2001-02	Manosque	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	VIRICEL	Sylvie
2001-02	Manosque	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	VIRICEL	Sylvie
2001-02	Embrun	Sections de techniciens supÃƒÆ’Ã‚Â©rieurs (STS) et assimilÃƒÆ’Ã‚Â©s	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GIRON	AndrÃƒÆ’Ã‚Â©
2001-02	BrianÃƒÆ’Ã‚Â§on	ÃƒÆ’Ã¢â‚¬Â°coles paramÃƒÆ’Ã‚Â©dicales et sociales	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Masculin	GAITET	Jean-Pierre
2001-02	BrianÃƒÆ’Ã‚Â§on	Total des formations d'enseignement supÃƒÆ’Ã‚Â©rieur	ÃƒÆ’Ã¢â‚¬Â°tablissements publics	Feminin	GIRON	AndrÃƒÆ’Ã‚Â©
